db,record_volume,query,iteration,time_in_seconds
cassandra,512000,10,1,0.000785
cassandra,512000,10,2,0.000573
cassandra,512000,10,3,0.001048
cassandra,512000,10,4,0.001777
cassandra,512000,10,5,0.000615
cassandra,512000,10,6,0.001188
cassandra,512000,10,7,0.001044
cassandra,512000,10,8,0.001052
cassandra,512000,10,9,0.000535
cassandra,512000,10,10,0.000777
cassandra,512000,10,11,0.000632
cassandra,512000,10,12,0.001289
cassandra,512000,10,13,0.000603
cassandra,512000,10,14,0.00128
cassandra,512000,10,15,0.000849
cassandra,512000,10,16,0.001076
cassandra,512000,10,17,0.00058
cassandra,512000,10,18,0.00103
cassandra,512000,10,19,0.001124
cassandra,512000,10,20,0.000998
cassandra,512000,1-1,1,1.968582
cassandra,512000,1-1,2,1.88192
cassandra,512000,1-1,3,1.838183
cassandra,512000,1-1,4,1.824929
cassandra,512000,1-1,5,1.852384
cassandra,512000,1-1,6,1.837221
cassandra,512000,1-1,7,1.874731
cassandra,512000,1-1,8,1.830623
cassandra,512000,1-1,9,1.865931
cassandra,512000,1-1,10,1.828265
cassandra,512000,1-1,11,1.85679
cassandra,512000,1-1,12,1.828626
cassandra,512000,1-1,13,1.850946
cassandra,512000,1-1,14,1.873796
cassandra,512000,1-1,15,1.881697
cassandra,512000,1-1,16,1.859957
cassandra,512000,1-1,17,1.839537
cassandra,512000,1-1,18,1.857709
cassandra,512000,1-1,19,1.846337
cassandra,512000,1-1,20,1.848463
cassandra,512000,11,1,0.004186
cassandra,512000,11,2,0.001669
cassandra,512000,11,3,0.001642
cassandra,512000,11,4,0.002336
cassandra,512000,11,5,0.001724
cassandra,512000,11,6,0.00347
cassandra,512000,11,7,0.001714
cassandra,512000,11,8,0.001886
cassandra,512000,11,9,0.001439
cassandra,512000,11,10,0.001418
cassandra,512000,11,11,0.001653
cassandra,512000,11,12,0.002236
cassandra,512000,11,13,0.002755
cassandra,512000,11,14,0.001346
cassandra,512000,11,15,0.002391
cassandra,512000,11,16,0.001703
cassandra,512000,11,17,0.002075
cassandra,512000,11,18,0.002144
cassandra,512000,11,19,0.00155
cassandra,512000,11,20,0.00215
cassandra,512000,1-2,1,0.004387
cassandra,512000,1-2,2,0.008765
cassandra,512000,1-2,3,0.004841
cassandra,512000,1-2,4,0.007438
cassandra,512000,1-2,5,0.00713
cassandra,512000,1-2,6,0.003847
cassandra,512000,1-2,7,0.003685
cassandra,512000,1-2,8,0.0037
cassandra,512000,1-2,9,0.004521
cassandra,512000,1-2,10,0.004382
cassandra,512000,1-2,11,0.007562
cassandra,512000,1-2,12,0.009359
cassandra,512000,1-2,13,0.010792
cassandra,512000,1-2,14,0.00469
cassandra,512000,1-2,15,0.008461
cassandra,512000,1-2,16,0.004737
cassandra,512000,1-2,17,0.00965
cassandra,512000,1-2,18,0.009702
cassandra,512000,1-2,19,0.005725
cassandra,512000,1-2,20,0.003721
cassandra,512000,1-3,1,0.001602
cassandra,512000,1-3,2,0.00172
cassandra,512000,1-3,3,0.001692
cassandra,512000,1-3,4,0.001469
cassandra,512000,1-3,5,0.00118
cassandra,512000,1-3,6,0.001244
cassandra,512000,1-3,7,0.00128
cassandra,512000,1-3,8,0.001285
cassandra,512000,1-3,9,0.001031
cassandra,512000,1-3,10,0.000956
cassandra,512000,1-3,11,0.00142
cassandra,512000,1-3,12,0.001379
cassandra,512000,1-3,13,0.001199
cassandra,512000,1-3,14,0.000936
cassandra,512000,1-3,15,0.001381
cassandra,512000,1-3,16,0.001341
cassandra,512000,1-3,17,0.000968
cassandra,512000,1-3,18,0.00109
cassandra,512000,1-3,19,0.000871
cassandra,512000,1-3,20,0.001248
cassandra,512000,1-4,1,0.005313
cassandra,512000,1-4,2,0.004431
cassandra,512000,1-4,3,0.005192
cassandra,512000,1-4,4,0.004397
cassandra,512000,1-4,5,0.003896
cassandra,512000,1-4,6,0.002533
cassandra,512000,1-4,7,0.004212
cassandra,512000,1-4,8,0.004056
cassandra,512000,1-4,9,0.003147
cassandra,512000,1-4,10,0.004122
cassandra,512000,1-4,11,0.003914
cassandra,512000,1-4,12,0.006518
cassandra,512000,1-4,13,0.002991
cassandra,512000,1-4,14,0.005317
cassandra,512000,1-4,15,0.003853
cassandra,512000,1-4,16,0.005929
cassandra,512000,1-4,17,0.002515
cassandra,512000,1-4,18,0.002534
cassandra,512000,1-4,19,0.002648
cassandra,512000,1-4,20,0.006672
cassandra,512000,2-1,1,0.011952
cassandra,512000,2-1,2,0.011118
cassandra,512000,2-1,3,0.009565
cassandra,512000,2-1,4,0.011087
cassandra,512000,2-1,5,0.009885
cassandra,512000,2-1,6,0.007685
cassandra,512000,2-1,7,0.009016
cassandra,512000,2-1,8,0.012521
cassandra,512000,2-1,9,0.012543
cassandra,512000,2-1,10,0.008249
cassandra,512000,2-1,11,0.007009
cassandra,512000,2-1,12,0.008236
cassandra,512000,2-1,13,0.010039
cassandra,512000,2-1,14,0.008961
cassandra,512000,2-1,15,0.008526
cassandra,512000,2-1,16,0.010939
cassandra,512000,2-1,17,0.007961
cassandra,512000,2-1,18,0.010496
cassandra,512000,2-1,19,0.0082
cassandra,512000,2-1,20,0.009248
cassandra,512000,2-2,1,0.010722
cassandra,512000,2-2,2,0.009071
cassandra,512000,2-2,3,0.010282
cassandra,512000,2-2,4,0.027948
cassandra,512000,2-2,5,0.009644
cassandra,512000,2-2,6,0.009102
cassandra,512000,2-2,7,0.010991
cassandra,512000,2-2,8,0.010088
cassandra,512000,2-2,9,0.00831
cassandra,512000,2-2,10,0.010163
cassandra,512000,2-2,11,0.013713
cassandra,512000,2-2,12,0.010326
cassandra,512000,2-2,13,0.009244
cassandra,512000,2-2,14,0.007933
cassandra,512000,2-2,15,0.009724
cassandra,512000,2-2,16,0.011864
cassandra,512000,2-2,17,0.008851
cassandra,512000,2-2,18,0.007809
cassandra,512000,2-2,19,0.010058
cassandra,512000,2-2,20,0.008275
cassandra,512000,3-1,1,-1
cassandra,512000,3-2,1,0.002736
cassandra,512000,3-2,2,0.002612
cassandra,512000,3-2,3,0.00196
cassandra,512000,3-2,4,0.002775
cassandra,512000,3-2,5,0.002881
cassandra,512000,3-2,6,0.002802
cassandra,512000,3-2,7,0.002882
cassandra,512000,3-2,8,0.003206
cassandra,512000,3-2,9,0.001129
cassandra,512000,3-2,10,0.002358
cassandra,512000,3-2,11,0.002979
cassandra,512000,3-2,12,0.002231
cassandra,512000,3-2,13,0.002449
cassandra,512000,3-2,14,0.002437
cassandra,512000,3-2,15,0.002969
cassandra,512000,3-2,16,0.0018
cassandra,512000,3-2,17,0.00254
cassandra,512000,3-2,18,0.001508
cassandra,512000,3-2,19,0.002302
cassandra,512000,3-2,20,0.002827
cassandra,512000,3-3,1,0.006566
cassandra,512000,3-3,2,0.002685
cassandra,512000,3-3,3,0.00689
cassandra,512000,3-3,4,0.00617
cassandra,512000,3-3,5,0.003997
cassandra,512000,3-3,6,0.006865
cassandra,512000,3-3,7,0.006945
cassandra,512000,3-3,8,0.002627
cassandra,512000,3-3,9,0.006856
cassandra,512000,3-3,10,0.007135
cassandra,512000,3-3,11,0.007051
cassandra,512000,3-3,12,0.007229
cassandra,512000,3-3,13,0.006128
cassandra,512000,3-3,14,0.004179
cassandra,512000,3-3,15,0.00698
cassandra,512000,3-3,16,0.006974
cassandra,512000,3-3,17,0.002984
cassandra,512000,3-3,18,0.006776
cassandra,512000,3-3,19,0.006765
cassandra,512000,3-3,20,0.006825
cassandra,512000,3-4,1,0.002666
cassandra,512000,3-4,2,0.00452
cassandra,512000,3-4,3,0.005186
cassandra,512000,3-4,4,0.005089
cassandra,512000,3-4,5,0.002472
cassandra,512000,3-4,6,0.00503
cassandra,512000,3-4,7,0.004584
cassandra,512000,3-4,8,0.00526
cassandra,512000,3-4,9,0.004794
cassandra,512000,3-4,10,0.002111
cassandra,512000,3-4,11,0.004962
cassandra,512000,3-4,12,0.00493
cassandra,512000,3-4,13,0.004393
cassandra,512000,3-4,14,0.003367
cassandra,512000,3-4,15,0.003438
cassandra,512000,3-4,16,0.004469
cassandra,512000,3-4,17,0.005188
cassandra,512000,3-4,18,0.005326
cassandra,512000,3-4,19,0.004297
cassandra,512000,3-4,20,0.004276
cassandra,512000,5,1,0.004434
cassandra,512000,5,2,0.004429
cassandra,512000,5,3,0.003177
cassandra,512000,5,4,0.003863
cassandra,512000,5,5,0.002801
cassandra,512000,5,6,0.004796
cassandra,512000,5,7,0.00392
cassandra,512000,5,8,0.005084
cassandra,512000,5,9,0.005054
cassandra,512000,5,10,0.001817
cassandra,512000,5,11,0.005076
cassandra,512000,5,12,0.004309
cassandra,512000,5,13,0.004125
cassandra,512000,5,14,0.004259
cassandra,512000,5,15,0.002555
cassandra,512000,5,16,0.00518
cassandra,512000,5,17,0.003493
cassandra,512000,5,18,0.002955
cassandra,512000,5,19,0.004533
cassandra,512000,5,20,0.003221
cassandra,512000,6,1,0.002262
cassandra,512000,6,2,0.002597
cassandra,512000,6,3,0.001855
cassandra,512000,6,4,0.003844
cassandra,512000,6,5,0.001993
cassandra,512000,6,6,0.003182
cassandra,512000,6,7,0.003548
cassandra,512000,6,8,0.002917
cassandra,512000,6,9,0.003144
cassandra,512000,6,10,0.003218
cassandra,512000,6,11,0.001567
cassandra,512000,6,12,0.00307
cassandra,512000,6,13,0.003033
cassandra,512000,6,14,0.004004
cassandra,512000,6,15,0.002497
cassandra,512000,6,16,0.003685
cassandra,512000,6,17,0.002774
cassandra,512000,6,18,0.003524
cassandra,512000,6,19,0.003674
cassandra,512000,6,20,0.001931
cassandra,512000,7,1,0.003731
cassandra,512000,7,2,0.002142
cassandra,512000,7,3,0.002949
cassandra,512000,7,4,0.004558
cassandra,512000,7,5,0.001802
cassandra,512000,7,6,0.001756
cassandra,512000,7,7,0.002138
cassandra,512000,7,8,0.002433
cassandra,512000,7,9,0.004716
cassandra,512000,7,10,0.001558
cassandra,512000,7,11,0.003407
cassandra,512000,7,12,0.002888
cassandra,512000,7,13,0.002858
cassandra,512000,7,14,0.004426
cassandra,512000,7,15,0.001922
cassandra,512000,7,16,0.003457
cassandra,512000,7,17,0.002668
cassandra,512000,7,18,0.002491
cassandra,512000,7,19,0.003627
cassandra,512000,7,20,0.002959
cassandra,512000,8,1,0.003957
cassandra,512000,8,2,0.005358
cassandra,512000,8,3,0.003027
cassandra,512000,8,4,0.002669
cassandra,512000,8,5,0.006394
cassandra,512000,8,6,0.006911
cassandra,512000,8,7,0.002695
cassandra,512000,8,8,0.002883
cassandra,512000,8,9,0.002802
cassandra,512000,8,10,0.00848
cassandra,512000,8,11,0.007459
cassandra,512000,8,12,0.00235
cassandra,512000,8,13,0.00346
cassandra,512000,8,14,0.006673
cassandra,512000,8,15,0.003983
cassandra,512000,8,16,0.004673
cassandra,512000,8,17,0.006157
cassandra,512000,8,18,0.003107
cassandra,512000,8,19,0.005956
cassandra,512000,8,20,0.002618
cassandra,512000,9-2,1,0.003457
cassandra,512000,9-2,2,0.002718
cassandra,512000,9-2,3,0.003264
cassandra,512000,9-2,4,0.003141
cassandra,512000,9-2,5,0.004162
cassandra,512000,9-2,6,0.003351
cassandra,512000,9-2,7,0.003402
cassandra,512000,9-2,8,0.00323
cassandra,512000,9-2,9,0.004334
cassandra,512000,9-2,10,0.003436
cassandra,512000,9-2,11,0.003493
cassandra,512000,9-2,12,0.003266
cassandra,512000,9-2,13,0.002779
cassandra,512000,9-2,14,0.00353
cassandra,512000,9-2,15,0.002976
cassandra,512000,9-2,16,0.00304
cassandra,512000,9-2,17,0.002845
cassandra,512000,9-2,18,0.003484
cassandra,512000,9-2,19,0.002276
cassandra,512000,9-2,20,0.003187
